message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.199399])";"30";"turtlesim1.turtlesim";"1758783388.921304953";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.605864])";"30";"turtlesim2.sim2";"1758783388.920437142";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.607066])";"30";"turtlesim3.sim3";"1758783388.917529292";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.607066])";"30";"turtlesim2.sim2";"1758783388.905067059";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.200601])";"30";"turtlesim1.turtlesim";"1758783388.904948641";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.608269])";"30";"turtlesim3.sim3";"1758783388.901117711";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.201804])";"30";"turtlesim1.turtlesim";"1758783388.889695107";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.609472])";"30";"turtlesim3.sim3";"1758783388.885794993";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.203007])";"30";"turtlesim1.turtlesim";"1758783388.873156064";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.609472])";"30";"turtlesim2.sim2";"1758783388.873163098";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.610675])";"30";"turtlesim3.sim3";"1758783388.869361880";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.204209])";"30";"turtlesim1.turtlesim";"1758783388.857492062";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.610675])";"30";"turtlesim2.sim2";"1758783388.856429695";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.611877])";"30";"turtlesim3.sim3";"1758783388.854058612";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.205412])";"30";"turtlesim1.turtlesim";"1758783388.841789107";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.611877])";"30";"turtlesim2.sim2";"1758783388.840652186";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.613080])";"30";"turtlesim3.sim3";"1758783388.837745040";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.206615])";"30";"turtlesim1.turtlesim";"1758783388.825712879";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.613080])";"30";"turtlesim2.sim2";"1758783388.824661060";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.614283])";"30";"turtlesim3.sim3";"1758783388.822033805";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.207817])";"30";"turtlesim1.turtlesim";"1758783388.808844012";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=3.210223])";"30";"turtlesim1.turtlesim";"1758783388.777626608";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.616688])";"30";"turtlesim2.sim2";"1758783388.776866667";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.617891])";"30";"turtlesim3.sim3";"1758783388.773562141";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.001860, y=3.211425])";"30";"turtlesim1.turtlesim";"1758783388.761353386";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.617891])";"30";"turtlesim2.sim2";"1758783388.761165611";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.619093])";"30";"turtlesim3.sim3";"1758783388.757728885";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.619093])";"30";"turtlesim2.sim2";"1758783388.744652625";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.620296])";"30";"turtlesim3.sim3";"1758783388.741692233";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.620296])";"30";"turtlesim2.sim2";"1758783388.729139630";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.621499])";"30";"turtlesim3.sim3";"1758783388.725209744";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.621499])";"30";"turtlesim2.sim2";"1758783388.712559797";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.622701])";"30";"turtlesim3.sim3";"1758783388.709736895";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.622701])";"30";"turtlesim2.sim2";"1758783388.697130439";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.623904])";"30";"turtlesim3.sim3";"1758783388.693308601";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.623904])";"30";"turtlesim2.sim2";"1758783388.680684308";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.625107])";"30";"turtlesim3.sim3";"1758783388.677842864";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.625107])";"30";"turtlesim2.sim2";"1758783388.665262766";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.626309])";"30";"turtlesim3.sim3";"1758783388.661271613";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.626309])";"30";"turtlesim2.sim2";"1758783388.648800131";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.627512])";"30";"turtlesim3.sim3";"1758783388.645948476";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.627512])";"30";"turtlesim2.sim2";"1758783388.633202453";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.628715])";"30";"turtlesim3.sim3";"1758783388.629403491";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.628715])";"30";"turtlesim2.sim2";"1758783388.616710784";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.629917])";"30";"turtlesim3.sim3";"1758783388.613814905";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.629917])";"30";"turtlesim2.sim2";"1758783388.601120830";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.631120])";"30";"turtlesim3.sim3";"1758783388.597480938";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.631120])";"30";"turtlesim2.sim2";"1758783388.584423310";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.632323])";"30";"turtlesim3.sim3";"1758783388.581876900";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.632323])";"30";"turtlesim2.sim2";"1758783388.568609310";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.633525])";"30";"turtlesim3.sim3";"1758783388.565396095";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.633525])";"30";"turtlesim2.sim2";"1758783388.553174638";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.634728])";"30";"turtlesim3.sim3";"1758783388.549768757";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.634728])";"30";"turtlesim2.sim2";"1758783388.537202003";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.635931])";"30";"turtlesim3.sim3";"1758783388.534061861";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.635931])";"30";"turtlesim2.sim2";"1758783388.520319827";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.637134])";"30";"turtlesim3.sim3";"1758783388.518076065";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.637134])";"30";"turtlesim2.sim2";"1758783388.504878517";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.638336])";"30";"turtlesim3.sim3";"1758783388.502031734";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.638336])";"30";"turtlesim2.sim2";"1758783388.488834789";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.639539])";"30";"turtlesim3.sim3";"1758783388.485191297";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.639539])";"30";"turtlesim2.sim2";"1758783388.473035625";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.640742])";"30";"turtlesim3.sim3";"1758783388.470108906";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.640742])";"30";"turtlesim2.sim2";"1758783388.457303724";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.641944])";"30";"turtlesim3.sim3";"1758783388.454185187";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.641944])";"30";"turtlesim2.sim2";"1758783388.440506502";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.643147])";"30";"turtlesim3.sim3";"1758783388.438018417";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.643147])";"30";"turtlesim2.sim2";"1758783388.424855042";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.644350])";"30";"turtlesim3.sim3";"1758783388.421913080";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.644350])";"30";"turtlesim2.sim2";"1758783388.408402510";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.645552])";"30";"turtlesim3.sim3";"1758783388.405966062";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.645552])";"30";"turtlesim2.sim2";"1758783388.393303970";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.646755])";"30";"turtlesim3.sim3";"1758783388.390157795";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.646755])";"30";"turtlesim2.sim2";"1758783388.377369230";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.647958])";"30";"turtlesim3.sim3";"1758783388.374210885";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.647958])";"30";"turtlesim2.sim2";"1758783388.360760136";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.649160])";"30";"turtlesim3.sim3";"1758783388.357432608";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.649160])";"30";"turtlesim2.sim2";"1758783388.344799702";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.650363])";"30";"turtlesim3.sim3";"1758783388.341847452";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.650363])";"30";"turtlesim2.sim2";"1758783388.328940469";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.651566])";"30";"turtlesim3.sim3";"1758783388.326092997";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.651566])";"30";"turtlesim2.sim2";"1758783388.313463915";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.652768])";"30";"turtlesim3.sim3";"1758783388.309859917";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.652768])";"30";"turtlesim2.sim2";"1758783388.296492952";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.653971])";"30";"turtlesim3.sim3";"1758783388.293605879";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.653971])";"30";"turtlesim2.sim2";"1758783388.281348748";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.655174])";"30";"turtlesim3.sim3";"1758783388.277341990";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.655174])";"30";"turtlesim2.sim2";"1758783388.265018993";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.656376])";"30";"turtlesim3.sim3";"1758783388.262265030";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.656376])";"30";"turtlesim2.sim2";"1758783388.249017933";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.657579])";"30";"turtlesim3.sim3";"1758783388.246123029";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.657579])";"30";"turtlesim2.sim2";"1758783388.233074590";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.658782])";"30";"turtlesim3.sim3";"1758783388.230114055";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.658782])";"30";"turtlesim2.sim2";"1758783388.217256149";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.659984])";"30";"turtlesim3.sim3";"1758783388.214113444";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.659984])";"30";"turtlesim2.sim2";"1758783388.200432405";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.661187])";"30";"turtlesim3.sim3";"1758783388.197896725";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.661187])";"30";"turtlesim2.sim2";"1758783388.184609538";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.662390])";"30";"turtlesim3.sim3";"1758783388.182224044";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.662390])";"30";"turtlesim2.sim2";"1758783388.168893612";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.663593])";"30";"turtlesim3.sim3";"1758783388.166297983";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.663593])";"30";"turtlesim2.sim2";"1758783388.152811677";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.664795])";"30";"turtlesim3.sim3";"1758783388.150180149";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.664795])";"30";"turtlesim2.sim2";"1758783388.137476368";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.665998])";"30";"turtlesim3.sim3";"1758783388.134287473";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.665998])";"30";"turtlesim2.sim2";"1758783388.121320748";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.667201])";"30";"turtlesim3.sim3";"1758783388.117384949";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.667201])";"30";"turtlesim2.sim2";"1758783388.104985927";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.668403])";"30";"turtlesim3.sim3";"1758783388.101397908";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.668403])";"30";"turtlesim2.sim2";"1758783388.088957494";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.669606])";"30";"turtlesim3.sim3";"1758783388.086130008";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.669606])";"30";"turtlesim2.sim2";"1758783388.072995897";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.670809])";"30";"turtlesim3.sim3";"1758783388.069995706";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.670809])";"30";"turtlesim2.sim2";"1758783388.057126374";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.672011])";"30";"turtlesim3.sim3";"1758783388.053769358";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.672011])";"30";"turtlesim2.sim2";"1758783388.041237277";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.673214])";"30";"turtlesim3.sim3";"1758783388.037985825";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.673214])";"30";"turtlesim2.sim2";"1758783388.025205423";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.674417])";"30";"turtlesim3.sim3";"1758783388.022145717";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.674417])";"30";"turtlesim2.sim2";"1758783388.008832678";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.675619])";"30";"turtlesim3.sim3";"1758783388.006155898";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.675619])";"30";"turtlesim2.sim2";"1758783387.992922013";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.676822])";"30";"turtlesim3.sim3";"1758783387.989538167";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.676822])";"30";"turtlesim2.sim2";"1758783387.976893570";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.678025])";"30";"turtlesim3.sim3";"1758783387.973827677";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.678025])";"30";"turtlesim2.sim2";"1758783387.960715261";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.679227])";"30";"turtlesim3.sim3";"1758783387.957617042";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.679227])";"30";"turtlesim2.sim2";"1758783387.944710953";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.680430])";"30";"turtlesim3.sim3";"1758783387.941361973";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.680430])";"30";"turtlesim2.sim2";"1758783387.929192160";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.001819, y=2.681633])";"30";"turtlesim3.sim3";"1758783387.926431172";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.001819, y=2.681633])";"30";"turtlesim2.sim2";"1758783387.913168035";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.267874, y=-0.003245])";"30";"turtlesim3.sim3";"1758783383.333863989";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
